id_region,nombre_region,id_comuna,nombre_comuna,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01
1,Tarapaca,1101,Iquique,4.0,1.0,3.0,3.0,2.0,8.0,0.0,5.0,5.0,22.0,17.0,15.0
1,Tarapaca,1107,Alto Hospicio,1.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,11.0,12.0,16.0,22.0
1,Tarapaca,1401,Pozo Almonte,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1402,Camiña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1403,Colchane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1404,Huara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1405,Pica,0.0,0.0,1.0,1.0,3.0,5.0,9.0,5.0,4.0,3.0,0.0,0.0
2,Antofagasta,2101,Antofagasta,3.0,12.0,10.0,6.0,22.0,24.0,16.0,23.0,39.0,77.0,42.0,75.0
2,Antofagasta,2102,Mejillones,0.0,0.0,1.0,1.0,4.0,6.0,2.0,5.0,8.0,16.0,22.0,12.0
2,Antofagasta,2103,Sierra Gorda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2104,Taltal,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2201,Calama,0.0,2.0,2.0,1.0,5.0,7.0,1.0,0.0,4.0,10.0,19.0,17.0
2,Antofagasta,2202,Ollagüe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2203,San Pedro de Atacama,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2301,Tocopilla,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,1.0
2,Antofagasta,2302,María Elena,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,6.0,17.0
3,Atacama,3101,Copiapó,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
3,Atacama,3102,Caldera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3103,Tierra Amarilla,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
3,Atacama,3201,Chañaral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3202,Diego de Almagro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3301,Vallenar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,4.0
3,Atacama,3302,Alto del Carmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3303,Freirina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,Atacama,3304,Huasco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0
4,Coquimbo,4101,La Serena,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0
4,Coquimbo,4102,Coquimbo,2.0,0.0,0.0,0.0,2.0,0.0,-2.0,1.0,3.0,1.0,2.0,3.0
4,Coquimbo,4103,Andacollo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4104,La Higuera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4105,Paiguano,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4106,Vicuña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4201,Illapel,0.0,0.0,7.0,5.0,1.0,4.0,2.0,0.0,-1.0,0.0,0.0,0.0
4,Coquimbo,4202,Canela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4203,Los Vilos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Coquimbo,4204,Salamanca,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
