id_region,nombre_region,id_comuna,nombre_comuna,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01
1,Tarapaca,1101,Iquique,2.2375068803336573,4.027512384600583,4.475013760667315,5.817517888867508,7.1600220170677025,8.055024769201166,11.635035777735016,11.635035777735016,13.872542658068673,16.110049538402333,25.95507981187042,33.562603205004855,40.275123846005826
1,Tarapaca,1107,Alto Hospicio,0.0,0.7692366864360495,2.3077100593081483,3.846183432180248,4.615420118616297,7.692366864360496,10.769313610104694,11.538550296540743,12.307786982976792,20.769390533773336,30.00023077100593,42.308017753982725,59.23122485557581
1,Tarapaca,1401,Pozo Almonte,0.0,0.0,0.0,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549,11.497556769186549
1,Tarapaca,1402,Camiña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1403,Colchane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1404,Huara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Tarapaca,1405,Pica,0.0,0.0,0.0,16.784155756965426,33.56831151393085,83.92077878482712,167.84155756965424,318.8989593823431,402.8197381671702,469.9563611950319,520.3088284659282,520.3088284659282,520.3088284659282
2,Antofagasta,2101,Antofagasta,6.811909096247578,7.516589347583534,10.33531035292736,12.684244524047212,14.093605026719127,19.261260203182804,24.898702213870454,28.656996887662224,34.05954548123789,43.22038874860532,61.307181866228206,71.17270538493159,88.7897116683305
2,Antofagasta,2102,Mejillones,0.0,0.0,0.0,6.7677314564158095,13.535462912831619,40.60638873849486,81.21277747698971,94.74824038982133,128.58689767190037,182.72874932322685,291.0124526258798,439.90254466702766,521.1153221440173
2,Antofagasta,2103,Sierra Gorda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2104,Taltal,0.0,0.0,0.0,0.0,7.322252324815113,21.96675697444534,21.96675697444534,51.25576627370579,51.25576627370579,51.25576627370579,51.25576627370579,51.25576627370579,51.25576627370579
2,Antofagasta,2201,Calama,1.5761600537995966,1.5761600537995966,2.6269334229993277,3.6777067921990585,4.203093476798924,6.830026899798252,10.507733691997311,11.033120376597175,11.033120376597175,13.134667114996637,18.388533960995293,28.370880968392736,37.30245460659045
2,Antofagasta,2202,Ollagüe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Antofagasta,2203,San Pedro de Atacama,9.584052137243626,19.168104274487252,28.75215641173088,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504,38.336208548974504
2,Antofagasta,2301,Tocopilla,7.122760782079134,7.122760782079134,7.122760782079134,7.122760782079134,7.122760782079134,7.122760782079134,10.6841411731187,21.3682823462374,39.17518430143524,39.17518430143524,39.17518430143524,39.17518430143524,42.7365646924748
2,Antofagasta,2302,María Elena,0.0,0.0,0.0,0.0,0.0,0.0,14.6756677428823,29.3513354857646,58.7026709715292,88.05400645729381,102.7296742001761,190.78368065746992,440.2700322864691
3,Atacama,3101,Copiapó,0.5821873944785347,1.1643747889570695,2.328749577914139,2.328749577914139,2.910936972392674,4.657499155828278,4.657499155828278,4.657499155828278,4.657499155828278,4.657499155828278,4.657499155828278,4.657499155828278,11.06156049509216
3,Atacama,3102,Caldera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Atacama,3103,Tierra Amarilla,0.0,0.0,0.0,0.0,13.97428731134712,27.94857462269424,27.94857462269424,27.94857462269424,27.94857462269424,27.94857462269424,34.9357182783678,41.922861934041364,48.91000558971492
3,Atacama,3201,Chañaral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
