fecha,id_region,nombre_region,id_comuna,nombre_comuna,poblacion,casos_totales,tasa
2020-03-30,1,Tarapaca,,Alto Hospicio,129999.0,0,0.0
2020-03-30,1,Tarapaca,,Camiña,1375.0,0,0.0
2020-03-30,1,Tarapaca,,Colchane,1583.0,0,0.0
2020-03-30,1,Tarapaca,,Huara,3000.0,0,0.0
2020-03-30,1,Tarapaca,,Iquique,223463.0,5,2.2
2020-03-30,1,Tarapaca,,Pica,5958.0,0,0.0
2020-03-30,1,Tarapaca,,Pozo Almonte,17395.0,0,0.0
2020-03-30,2,Antofagasta,,Antofagasta,425725.0,29,6.8
2020-03-30,2,Antofagasta,,Calama,190336.0,3,1.6
2020-03-30,2,Antofagasta,,María Elena,6814.0,0,0.0
2020-03-30,2,Antofagasta,,Mejillones,14776.0,0,0.0
2020-03-30,2,Antofagasta,,Ollagüe,287.0,0,0.0
2020-03-30,2,Antofagasta,,San Pedro de Atacama,10434.0,1,9.6
2020-03-30,2,Antofagasta,,Sierra Gorda,1746.0,0,0.0
2020-03-30,2,Antofagasta,,Taltal,13657.0,0,0.0
2020-03-30,2,Antofagasta,,Tocopilla,28079.0,2,7.1
2020-03-30,3,Atacama,,Alto del Carmen,5729.0,0,0.0
2020-03-30,3,Atacama,,Caldera,19426.0,0,0.0
2020-03-30,3,Atacama,,Chañaral,13164.0,0,0.0
2020-03-30,3,Atacama,,Copiapó,171766.0,1,0.6
2020-03-30,3,Atacama,,Diego de Almagro,14358.0,1,7.0
2020-03-30,3,Atacama,,Freirina,7681.0,0,0.0
2020-03-30,3,Atacama,,Huasco,11264.0,0,0.0
2020-03-30,3,Atacama,,Tierra Amarilla,14312.0,0,0.0
2020-03-30,3,Atacama,,Vallenar,57009.0,0,0.0
2020-03-30,4,Coquimbo,,Andacollo,11791.0,0,0.0
2020-03-30,4,Coquimbo,,Canela,9546.0,0,0.0
2020-03-30,4,Coquimbo,,Combarbalá,13884.0,0,0.0
2020-03-30,4,Coquimbo,,Coquimbo,256735.0,17,6.6
2020-03-30,4,Coquimbo,,Illapel,32801.0,0,0.0
2020-03-30,4,Coquimbo,,La Higuera,4450.0,0,0.0
2020-03-30,4,Coquimbo,,La Serena,249656.0,2,0.8
2020-03-30,4,Coquimbo,,Los Vilos,23374.0,1,4.3
2020-03-30,4,Coquimbo,,Monte Patria,32527.0,0,0.0
2020-03-30,4,Coquimbo,,Ovalle,121269.0,4,3.3
2020-03-30,4,Coquimbo,,Paiguano,4675.0,0,0.0
2020-03-30,4,Coquimbo,,Punitaqui,12165.0,0,0.0
2020-03-30,4,Coquimbo,,Río Hurtado,4372.0,1,22.9
2020-03-30,4,Coquimbo,,Salamanca,29110.0,2,6.9
2020-03-30,4,Coquimbo,,Vicuña,29741.0,0,0.0
2020-03-30,5,Valparaiso,,Algarrobo,15174.0,7,46.1
2020-03-30,5,Valparaiso,,Cabildo,20663.0,0,0.0
2020-03-30,5,Valparaiso,,Calera,53591.0,6,11.2
2020-03-30,5,Valparaiso,,Calle Larga,16482.0,0,0.0
2020-03-30,5,Valparaiso,,Cartagena,25357.0,0,0.0
2020-03-30,5,Valparaiso,,Casablanca,29170.0,1,3.4
2020-03-30,5,Valparaiso,,Catemu,15213.0,0,0.0
2020-03-30,5,Valparaiso,,Concón,45889.0,1,2.2
2020-03-30,5,Valparaiso,,El Quisco,17742.0,0,0.0
2020-03-30,5,Valparaiso,,El Tabo,14338.0,1,7.0
2020-03-30,5,Valparaiso,,Hijuelas,19099.0,0,0.0
2020-03-30,5,Valparaiso,,Isla de Pascua,8277.0,1,12.1
2020-03-30,5,Valparaiso,,Juan Fernández,1033.0,0,0.0
2020-03-30,5,Valparaiso,,La Cruz,25321.0,0,0.0
2020-03-30,5,Valparaiso,,La Ligua,37739.0,2,5.3
2020-03-30,5,Valparaiso,,Limache,49931.0,2,4.0
2020-03-30,5,Valparaiso,,Llaillay,26533.0,0,0.0
2020-03-30,5,Valparaiso,,Los Andes,68093.0,2,2.9
2020-03-30,5,Valparaiso,,Nogales,23490.0,0,0.0
2020-03-30,5,Valparaiso,,Olmué,19266.0,0,0.0
2020-03-30,5,Valparaiso,,Panquehue,7633.0,0,0.0
