id_reg,nombre_reg,casos_nuevos,casos_totales,fallecidos_nuevos,fallecidos_totales,recuperados_nuevos,recuperados_totales,Fecha
1,Tarapaca,2,10.0,0,0,0,0,,,,,2020-04-01
2,Antofagasta,4,39.0,0,0,0,0,,,,,2020-04-01
3,Atacama,1,3.0,0,0,0,0,,,,,2020-04-01
4,Coquimbo,2,30.0,0,0,0,0,,,,,2020-04-01
5,Vaparaiso,21,136.0,0,1,0,0,,,,,2020-04-01
13,Metropolitana,101,1.521,0,5,0,0,,,,,2020-04-01
6,Ohiggins,3,26.0,0,0,0,0,,,,,2020-04-01
7,Maule,9,71.0,0,1,0,0,,,,,2020-04-01
16,Nuble,14,259.0,0,0,0,0,,,,,2020-04-01
8,Biobio,24,240.0,0,2,0,0,,,,,2020-04-01
9,Araucania,41,343.0,0,6,0,0,,,,,2020-04-01
14,LosRios,6,64.0,0,1,0,0,,,,,2020-04-01
10,LosLagos,30,181.0,0,0,0,0,,,,,2020-04-01
11,Aysen,1,3.0,0,0,0,0,,,,,2020-04-01
12,Magallanes,36,99.0,0,0,0,0,,,,,2020-04-01
id_reg,nombre_reg,casos_nuevos,casos_totales,fallecidos_nuevos,fallecidos_totales,recuperados_nuevos,recuperados_totales,Fecha
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-02
1,Tarapaca,0,0,0,0,0,0,2020-03-02
2,Antofagasta,0,0,0,0,0,0,2020-03-02
3,Atacama,0,0,0,0,0,0,2020-03-02
4,Coquimbo,0,0,0,0,0,0,2020-03-02
5,Vaparaiso,0,0,0,0,0,0,2020-03-02
13,Metropolitana,0,0,0,0,0,0,2020-03-02
6,Ohiggins,0,0,0,0,0,0,2020-03-02
7,Maule,0,0,0,0,0,0,2020-03-02
16,Nuble,0,0,0,0,0,0,2020-03-02
8,Biobio,0,0,0,0,0,0,2020-03-02
9,Araucania,0,0,0,0,0,0,2020-03-02
14,LosRios,0,0,0,0,0,0,2020-03-02
10,LosLagos,0,0,0,0,0,0,2020-03-02
11,Aysen,0,0,0,0,0,0,2020-03-02
12,Magallanes,0,0,0,0,0,0,2020-03-02
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-03
1,Tarapaca,0,0,0,0,0,0,2020-03-03
2,Antofagasta,0,0,0,0,0,0,2020-03-03
3,Atacama,0,0,0,0,0,0,2020-03-03
4,Coquimbo,0,0,0,0,0,0,2020-03-03
5,Vaparaiso,0,0,0,0,0,0,2020-03-03
13,Metropolitana,0,0,0,0,0,0,2020-03-03
6,Ohiggins,0,0,0,0,0,0,2020-03-03
7,Maule,1,1,0,0,0,0,2020-03-03
16,Nuble,0,0,0,0,0,0,2020-03-03
8,Biobio,0,0,0,0,0,0,2020-03-03
9,Araucania,0,0,0,0,0,0,2020-03-03
14,LosRios,0,0,0,0,0,0,2020-03-03
10,LosLagos,0,0,0,0,0,0,2020-03-03
11,Aysen,0,0,0,0,0,0,2020-03-03
12,Magallanes,0,0,0,0,0,0,2020-03-03
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-04
1,Tarapaca,0,0,0,0,0,0,2020-03-04
2,Antofagasta,0,0,0,0,0,0,2020-03-04
3,Atacama,0,0,0,0,0,0,2020-03-04
4,Coquimbo,0,0,0,0,0,0,2020-03-04
5,Vaparaiso,0,0,0,0,0,0,2020-03-04
13,Metropolitana,1,1,0,0,0,0,2020-03-04
6,Ohiggins,0,0,0,0,0,0,2020-03-04
7,Maule,1,2,0,0,0,0,2020-03-04
16,Nuble,0,0,0,0,0,0,2020-03-04
8,Biobio,0,0,0,0,0,0,2020-03-04
9,Araucania,0,0,0,0,0,0,2020-03-04
14,LosRios,0,0,0,0,0,0,2020-03-04
10,LosLagos,0,0,0,0,0,0,2020-03-04
11,Aysen,0,0,0,0,0,0,2020-03-04
12,Magallanes,0,0,0,0,0,0,2020-03-04
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-05
1,Tarapaca,0,0,0,0,0,0,2020-03-05
2,Antofagasta,0,0,0,0,0,0,2020-03-05
3,Atacama,0,0,0,0,0,0,2020-03-05
4,Coquimbo,0,0,0,0,0,0,2020-03-05
5,Vaparaiso,0,0,0,0,0,0,2020-03-05
13,Metropolitana,1,2,0,0,0,0,2020-03-05
6,Ohiggins,0,0,0,0,0,0,2020-03-05
7,Maule,0,2,0,0,0,0,2020-03-05
16,Nuble,0,0,0,0,0,0,2020-03-05
8,Biobio,0,0,0,0,0,0,2020-03-05
9,Araucania,0,0,0,0,0,0,2020-03-05
14,LosRios,0,0,0,0,0,0,2020-03-05
10,LosLagos,0,0,0,0,0,0,2020-03-05
11,Aysen,0,0,0,0,0,0,2020-03-05
12,Magallanes,0,0,0,0,0,0,2020-03-05
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-06
1,Tarapaca,0,0,0,0,0,0,2020-03-06
2,Antofagasta,0,0,0,0,0,0,2020-03-06
3,Atacama,0,0,0,0,0,0,2020-03-06
4,Coquimbo,0,0,0,0,0,0,2020-03-06
5,Vaparaiso,0,0,0,0,0,0,2020-03-06
13,Metropolitana,1,3,0,0,0,0,2020-03-06
6,Ohiggins,0,0,0,0,0,0,2020-03-06
7,Maule,0,2,0,0,0,0,2020-03-06
16,Nuble,0,0,0,0,0,0,2020-03-06
8,Biobio,0,0,0,0,0,0,2020-03-06
9,Araucania,0,0,0,0,0,0,2020-03-06
14,LosRios,0,0,0,0,0,0,2020-03-06
10,LosLagos,0,0,0,0,0,0,2020-03-06
11,Aysen,0,0,0,0,0,0,2020-03-06
12,Magallanes,0,0,0,0,0,0,2020-03-06
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-07
1,Tarapaca,0,0,0,0,0,0,2020-03-07
2,Antofagasta,0,0,0,0,0,0,2020-03-07
3,Atacama,0,0,0,0,0,0,2020-03-07
4,Coquimbo,0,0,0,0,0,0,2020-03-07
5,Vaparaiso,0,0,0,0,0,0,2020-03-07
13,Metropolitana,1,4,0,0,0,0,2020-03-07
6,Ohiggins,0,0,0,0,0,0,2020-03-07
7,Maule,0,2,0,0,0,0,2020-03-07
16,Nuble,0,0,0,0,0,0,2020-03-07
8,Biobio,0,0,0,0,0,0,2020-03-07
9,Araucania,0,0,0,0,0,0,2020-03-07
14,LosRios,0,0,0,0,0,0,2020-03-07
10,LosLagos,1,1,0,0,0,0,2020-03-07
11,Aysen,0,0,0,0,0,0,2020-03-07
12,Magallanes,0,0,0,0,0,0,2020-03-07
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-08
1,Tarapaca,0,0,0,0,0,0,2020-03-08
2,Antofagasta,0,0,0,0,0,0,2020-03-08
3,Atacama,0,0,0,0,0,0,2020-03-08
4,Coquimbo,0,0,0,0,0,0,2020-03-08
5,Vaparaiso,0,0,0,0,0,0,2020-03-08
13,Metropolitana,2,6,0,0,0,0,2020-03-08
6,Ohiggins,0,0,0,0,0,0,2020-03-08
7,Maule,1,3,0,0,0,0,2020-03-08
16,Nuble,0,0,0,0,0,0,2020-03-08
8,Biobio,0,0,0,0,0,0,2020-03-08
9,Araucania,0,0,0,0,0,0,2020-03-08
14,LosRios,0,0,0,0,0,0,2020-03-08
10,LosLagos,0,1,0,0,0,0,2020-03-08
11,Aysen,0,0,0,0,0,0,2020-03-08
12,Magallanes,0,0,0,0,0,0,2020-03-08
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-09
1,Tarapaca,0,0,0,0,0,0,2020-03-09
2,Antofagasta,0,0,0,0,0,0,2020-03-09
3,Atacama,0,0,0,0,0,0,2020-03-09
4,Coquimbo,0,0,0,0,0,0,2020-03-09
5,Vaparaiso,0,0,0,0,0,0,2020-03-09
13,Metropolitana,1,7,0,0,0,0,2020-03-09
6,Ohiggins,0,0,0,0,0,0,2020-03-09
7,Maule,1,4,0,0,0,0,2020-03-09
16,Nuble,0,0,0,0,0,0,2020-03-09
8,Biobio,1,1,0,0,0,0,2020-03-09
9,Araucania,0,0,0,0,0,0,2020-03-09
14,LosRios,0,0,0,0,0,0,2020-03-09
10,LosLagos,0,1,0,0,0,0,2020-03-09
11,Aysen,0,0,0,0,0,0,2020-03-09
12,Magallanes,0,0,0,0,0,0,2020-03-09
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-10
1,Tarapaca,0,0,0,0,0,0,2020-03-10
2,Antofagasta,0,0,0,0,0,0,2020-03-10
3,Atacama,0,0,0,0,0,0,2020-03-10
4,Coquimbo,0,0,0,0,0,0,2020-03-10
5,Vaparaiso,0,0,0,0,0,0,2020-03-10
13,Metropolitana,3,10,0,0,0,0,2020-03-10
6,Ohiggins,0,0,0,0,0,0,2020-03-10
7,Maule,1,5,0,0,0,0,2020-03-10
16,Nuble,0,0,0,0,0,0,2020-03-10
8,Biobio,0,1,0,0,0,0,2020-03-10
9,Araucania,0,0,0,0,0,0,2020-03-10
14,LosRios,0,0,0,0,0,0,2020-03-10
10,LosLagos,0,1,0,0,0,0,2020-03-10
11,Aysen,0,0,0,0,0,0,2020-03-10
12,Magallanes,0,0,0,0,0,0,2020-03-10
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-11
1,Tarapaca,0,0,0,0,0,0,2020-03-11
2,Antofagasta,0,0,0,0,0,0,2020-03-11
3,Atacama,0,0,0,0,0,0,2020-03-11
4,Coquimbo,0,0,0,0,0,0,2020-03-11
5,Vaparaiso,0,0,0,0,0,0,2020-03-11
13,Metropolitana,4,14,0,0,0,0,2020-03-11
6,Ohiggins,0,0,0,0,0,0,2020-03-11
7,Maule,2,7,0,0,0,0,2020-03-11
16,Nuble,0,0,0,0,0,0,2020-03-11
8,Biobio,0,1,0,0,0,0,2020-03-11
9,Araucania,0,0,0,0,0,0,2020-03-11
14,LosRios,0,0,0,0,0,0,2020-03-11
10,LosLagos,0,1,0,0,0,0,2020-03-11
11,Aysen,0,0,0,0,0,0,2020-03-11
12,Magallanes,0,0,0,0,0,0,2020-03-11
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-12
1,Tarapaca,0,0,0,0,0,0,2020-03-12
2,Antofagasta,0,0,0,0,0,0,2020-03-12
3,Atacama,0,0,0,0,0,0,2020-03-12
4,Coquimbo,0,0,0,0,0,0,2020-03-12
5,Vaparaiso,0,0,0,0,0,0,2020-03-12
13,Metropolitana,9,23,0,0,0,0,2020-03-12
6,Ohiggins,0,0,0,0,0,0,2020-03-12
7,Maule,0,7,0,0,0,0,2020-03-12
16,Nuble,1,1,0,0,0,0,2020-03-12
8,Biobio,0,1,0,0,0,0,2020-03-12
9,Araucania,0,0,0,0,0,0,2020-03-12
14,LosRios,0,0,0,0,0,0,2020-03-12
10,LosLagos,0,1,0,0,0,0,2020-03-12
11,Aysen,0,0,0,0,0,0,2020-03-12
12,Magallanes,0,0,0,0,0,0,2020-03-12
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-13
1,Tarapaca,0,0,0,0,0,0,2020-03-13
2,Antofagasta,0,0,0,0,0,0,2020-03-13
3,Atacama,0,0,0,0,0,0,2020-03-13
4,Coquimbo,0,0,0,0,0,0,2020-03-13
5,Vaparaiso,0,0,0,0,0,0,2020-03-13
13,Metropolitana,6,29,0,0,0,0,2020-03-13
6,Ohiggins,0,0,0,0,0,0,2020-03-13
7,Maule,1,8,0,0,0,0,2020-03-13
16,Nuble,1,2,0,0,0,0,2020-03-13
8,Biobio,2,3,0,0,0,0,2020-03-13
9,Araucania,0,0,0,0,0,0,2020-03-13
14,LosRios,0,0,0,0,0,0,2020-03-13
10,LosLagos,0,1,0,0,0,0,2020-03-13
11,Aysen,0,0,0,0,0,0,2020-03-13
12,Magallanes,0,0,0,0,0,0,2020-03-13
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-14
1,Tarapaca,0,0,0,0,0,0,2020-03-14
2,Antofagasta,0,2,0,0,0,0,2020-03-14
3,Atacama,0,1,0,0,0,0,2020-03-14
4,Coquimbo,0,0,0,0,0,0,2020-03-14
5,Vaparaiso,0,0,0,0,0,0,2020-03-14
13,Metropolitana,11,40,0,0,0,0,2020-03-14
6,Ohiggins,0,0,0,0,0,0,2020-03-14
7,Maule,1,9,0,0,0,0,2020-03-14
16,Nuble,1,4,0,0,0,0,2020-03-14
8,Biobio,2,3,0,0,0,0,2020-03-14
9,Araucania,0,0,0,0,0,0,2020-03-14
14,LosRios,0,0,0,0,0,0,2020-03-14
10,LosLagos,0,1,0,0,0,0,2020-03-14
11,Aysen,0,1,0,0,0,0,2020-03-14
12,Magallanes,0,0,0,0,0,0,2020-03-14
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-15
1,Tarapaca,0,0,0,0,0,0,2020-03-15
2,Antofagasta,0,2,0,0,0,0,2020-03-15
3,Atacama,0,1,0,0,0,0,2020-03-15
4,Coquimbo,0,0,0,0,0,0,2020-03-15
5,Vaparaiso,0,0,0,0,0,0,2020-03-15
13,Metropolitana,11,54,0,0,0,0,2020-03-15
6,Ohiggins,0,0,0,0,0,0,2020-03-15
7,Maule,1,9,0,0,0,0,2020-03-15
16,Nuble,1,4,0,0,0,0,2020-03-15
8,Biobio,2,3,0,0,0,0,2020-03-15
9,Araucania,0,0,0,0,0,0,2020-03-15
14,LosRios,0,0,0,0,0,0,2020-03-15
10,LosLagos,0,1,0,0,0,0,2020-03-15
11,Aysen,0,1,0,0,0,0,2020-03-15
12,Magallanes,0,0,0,0,0,0,2020-03-15
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-16
1,Tarapaca,0,0,0,0,0,0,2020-03-16
2,Antofagasta,0,2,0,0,0,0,2020-03-16
3,Atacama,0,1,0,0,0,0,2020-03-16
4,Coquimbo,0,0,0,0,0,0,2020-03-16
5,Vaparaiso,0,1,0,0,0,0,2020-03-16
13,Metropolitana,4,123,0,0,0,0,2020-03-16
6,Ohiggins,0,0,0,0,0,0,2020-03-16
7,Maule,2,9,0,0,0,0,2020-03-16
16,Nuble,0,12,0,0,0,0,2020-03-16
8,Biobio,0,4,0,0,0,0,2020-03-16
9,Araucania,0,1,0,0,0,0,2020-03-16
14,LosRios,0,1,0,0,0,0,2020-03-16
10,LosLagos,0,1,0,0,0,0,2020-03-16
11,Aysen,0,1,0,0,0,0,2020-03-16
12,Magallanes,0,0,0,0,0,0,2020-03-16
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-17
1,Tarapaca,0,0,0,0,0,0,2020-03-17
2,Antofagasta,0,2,0,0,0,0,2020-03-17
3,Atacama,0,1,0,0,0,0,2020-03-17
4,Coquimbo,0,0,0,0,0,0,2020-03-17
5,Vaparaiso,0,1,0,0,0,0,2020-03-17
13,Metropolitana,4,152,0,0,0,0,2020-03-17
6,Ohiggins,0,0,0,0,0,0,2020-03-17
7,Maule,2,9,0,0,0,0,2020-03-17
16,Nuble,0,26,0,0,0,0,2020-03-17
8,Biobio,0,4,0,0,0,0,2020-03-17
9,Araucania,0,1,0,0,0,0,2020-03-17
14,LosRios,0,1,0,0,0,0,2020-03-17
10,LosLagos,0,1,0,0,0,0,2020-03-17
11,Aysen,0,1,0,0,0,0,2020-03-17
12,Magallanes,0,2,0,0,0,0,2020-03-17
15,Arica y Parinacota,0,0,0,0,0,0,2020-03-18
1,Tarapaca,0,0,0,0,0,0,2020-03-18
2,Antofagasta,0,2,0,0,0,0,2020-03-18
3,Atacama,0,1,0,0,0,0,2020-03-18
4,Coquimbo,0,0,0,0,0,0,2020-03-18
5,Vaparaiso,0,1,0,0,0,0,2020-03-18
13,Metropolitana,4,174,0,0,0,0,2020-03-18
6,Ohiggins,0,0,0,0,0,0,2020-03-18
7,Maule,2,11,0,0,0,0,2020-03-18
16,Nuble,0,26,0,0,0,0,2020-03-18
8,Biobio,0,7,0,0,0,0,2020-03-18
9,Araucania,0,4,0,0,0,0,2020-03-18
14,LosRios,0,1,0,0,0,0,2020-03-18
10,LosLagos,0,8,0,0,0,0,2020-03-18
11,Aysen,0,1,0,0,0,0,2020-03-18
12,Magallanes,0,2,0,0,0,0,2020-03-18
15,Arica y Parinacota,0,1,0,0,0,0,2020-03-19
1,Tarapaca,0,0,0,0,0,0,2020-03-19
2,Antofagasta,0,2,0,0,0,0,2020-03-19
3,Atacama,0,1,0,0,0,0,2020-03-19
4,Coquimbo,0,2,0,0,0,0,2020-03-19
5,Vaparaiso,0,4,0,0,0,0,2020-03-19
13,Metropolitana,4,247,0,0,0,0,2020-03-19
6,Ohiggins,0,2,0,0,0,0,2020-03-19
7,Maule,2,14,0,0,0,0,2020-03-19
16,Nuble,0,28,0,0,0,0,2020-03-19
8,Biobio,0,14,0,0,0,0,2020-03-19
9,Araucania,0,7,0,0,0,0,2020-03-19
14,LosRios,0,1,0,0,0,0,2020-03-19
10,LosLagos,0,16,0,0,0,0,2020-03-19
11,Aysen,0,1,0,0,0,0,2020-03-19
12,Magallanes,0,2,0,0,0,0,2020-03-19
15,Arica y Parinacota,0,1,0,0,0,0,2020-03-20
1,Tarapaca,0,0,0,0,0,0,2020-03-20
2,Antofagasta,0,6,0,0,0,0,2020-03-20
3,Atacama,0,1,0,0,0,0,2020-03-20
4,Coquimbo,0,3,0,0,0,0,2020-03-20
5,Vaparaiso,0,5,0,0,0,0,2020-03-20
13,Metropolitana,4,304,0,0,0,0,2020-03-20
6,Ohiggins,0,6,0,0,0,0,2020-03-20
7,Maule,2,14,0,0,0,0,2020-03-20
16,Nuble,0,44,0,0,0,0,2020-03-20
8,Biobio,0,19,0,0,0,0,2020-03-20
9,Araucania,0,9,0,0,0,0,2020-03-20
14,LosRios,0,1,0,0,0,0,2020-03-20
10,LosLagos,0,18,0,0,0,0,2020-03-20
11,Aysen,0,1,0,0,0,0,2020-03-20
12,Magallanes,0,2,0,0,0,0,2020-03-20
15,Arica y Parinacota,0,1,0,0,0,0,2020-03-21
1,Tarapaca,0,0,0,0,0,0,2020-03-21
2,Antofagasta,0,10,0,0,0,0,2020-03-21
3,Atacama,0,1,0,0,0,0,2020-03-21
4,Coquimbo,0,3,0,0,0,0,2020-03-21
5,Vaparaiso,0,13,0,0,0,0,2020-03-21
13,Metropolitana,4,359,0,0,0,0,2020-03-21
6,Ohiggins,0,7,0,0,0,0,2020-03-21
7,Maule,2,15,0,0,0,0,2020-03-21
16,Nuble,0,58,0,0,0,0,2020-03-21
8,Biobio,0,30,0,0,0,0,2020-03-21
9,Araucania,0,15,0,0,0,0,2020-03-21
14,LosRios,0,1,0,0,0,0,2020-03-21
10,LosLagos,0,20,0,0,0,0,2020-03-21
11,Aysen,0,1,0,0,0,0,2020-03-21
12,Magallanes,0,3,0,0,0,0,2020-03-21
15,Arica y Parinacota,0,2,0,0,0,0,2020-03-22
1,Tarapaca,0,0,0,0,0,0,2020-03-22
2,Antofagasta,0,11,0,0,0,0,2020-03-22
3,Atacama,0,1,0,0,0,0,2020-03-22
4,Coquimbo,0,5,0,0,0,0,2020-03-22
5,Vaparaiso,0,16,0,0,0,0,2020-03-22
13,Metropolitana,4,409,0,0,0,0,2020-03-22
6,Ohiggins,0,8,0,0,0,0,2020-03-22
7,Maule,2,25,0,0,0,0,2020-03-22
16,Nuble,0,64,0,0,0,0,2020-03-22
8,Biobio,0,35,0,0,0,0,2020-03-22
9,Araucania,0,27,0,0,0,0,2020-03-22
14,LosRios,0,1,0,0,0,0,2020-03-22
10,LosLagos,0,23,0,0,0,0,2020-03-22
11,Aysen,0,1,0,0,0,0,2020-03-22
12,Magallanes,0,4,0,0,0,0,2020-03-22
15,Arica y Parinacota,0,2,0,0,0,0,2020-03-23
1,Tarapaca,0,1,0,0,0,0,2020-03-23
2,Antofagasta,0,11,0,0,0,0,2020-03-23
3,Atacama,0,1,0,0,0,0,2020-03-23
4,Coquimbo,0,6,0,0,0,0,2020-03-23
5,Vaparaiso,0,19,0,0,0,0,2020-03-23
13,Metropolitana,4,459,0,0,0,0,2020-03-23
6,Ohiggins,0,8,0,0,0,0,2020-03-23
7,Maule,2,28,0,0,0,0,2020-03-23
16,Nuble,0,81,0,0,0,0,2020-03-23
8,Biobio,0,46,0,0,0,0,2020-03-23
9,Araucania,0,40,0,0,0,0,2020-03-23
14,LosRios,0,4,0,0,0,0,2020-03-23
10,LosLagos,0,33,0,0,0,0,2020-03-23
11,Aysen,0,1,0,0,0,0,2020-03-23
12,Magallanes,0,6,0,0,0,0,2020-03-23
15,Arica y Parinacota,0,2,0,0,0,0,2020-03-24
1,Tarapaca,0,4,0,0,0,0,2020-03-24
2,Antofagasta,0,13,0,0,0,0,2020-03-24
3,Atacama,0,1,0,0,0,0,2020-03-24
4,Coquimbo,0,11,0,0,0,0,2020-03-24
5,Vaparaiso,0,25,0,0,0,0,2020-03-24
13,Metropolitana,4,540,0,0,0,0,2020-03-24
6,Ohiggins,0,9,0,0,0,0,2020-03-24
7,Maule,2,29,0,0,0,0,2020-03-24
16,Nuble,0,105,0,0,0,0,2020-03-24
8,Biobio,0,73,0,0,0,0,2020-03-24
9,Araucania,0,59,0,0,0,0,2020-03-24
14,LosRios,0,6,0,0,0,0,2020-03-24
10,LosLagos,0,36,0,0,0,0,2020-03-24
11,Aysen,0,1,0,0,0,0,2020-03-24
12,Magallanes,0,8,0,0,0,0,2020-03-24
15,Arica y Parinacota,0,2,0,0,0,0,2020-03-25
1,Tarapaca,0,4,0,0,0,0,2020-03-25
2,Antofagasta,0,19,0,0,0,0,2020-03-25
3,Atacama,0,1,0,0,0,0,2020-03-25
4,Coquimbo,0,12,0,0,0,0,2020-03-25
5,Vaparaiso,0,32,0,0,0,0,2020-03-25
13,Metropolitana,4,682,0,2,0,0,2020-03-25
6,Ohiggins,0,11,0,0,0,0,2020-03-25
7,Maule,2,30,0,0,0,0,2020-03-25
16,Nuble,0,111,0,0,0,0,2020-03-25
8,Biobio,0,95,0,1,0,0,2020-03-25
9,Araucania,0,74,0,0,0,0,2020-03-25
14,LosRios,0,11,0,0,0,0,2020-03-25
10,LosLagos,0,44,0,0,0,0,2020-03-25
11,Aysen,0,1,0,0,0,0,2020-03-25
12,Magallanes,0,13,0,0,0,0,2020-03-25
15,Arica y Parinacota,1,3,0,0,0,0,,,,,2020-03-26
1,Tarapaca,1,5,0,0,0,0,,,,,2020-03-26
2,Antofagasta,1,20,0,0,0,0,,,,,2020-03-26
3,Atacama,0,1,0,0,0,0,,,,,2020-03-26
4,Coquimbo,1,13,0,0,0,0,,,,,2020-03-26
5,Vaparaiso,12,44,0,0,0,0,,,,,2020-03-26
13,Metropolitana,64,746,0,3,0,0,,,,,2020-03-26
6,Ohiggins,3,14,0,0,0,0,,,,,2020-03-26
7,Maule,1,31,0,0,0,0,,,,,2020-03-26
16,Nuble,3,114,0,0,0,0,,,,,2020-03-26
8,Biobio,14,109,0,1,0,0,,,,,2020-03-26
9,Araucania,37,111,0,0,0,0,,,,,2020-03-26
14,LosRios,3,14,0,0,0,0,,,,,2020-03-26
10,LosLagos,16,60,0,0,0,0,,,,,2020-03-26
11,Aysen,1,2,0,0,0,0,,,,,2020-03-26
12,Magallanes,6,19,0,0,0,0,,,,,2020-03-26
15,Arica y Parinacota,0,3,0,0,0,0,2020-03-27
1,Tarapaca,0,5,0,0,0,0,2020-03-27
2,Antofagasta,1,21,0,0,0,0,2020-03-27
3,Atacama,0,1,0,0,0,0,2020-03-27
4,Coquimbo,1,14,0,0,0,0,2020-03-27
5,Vaparaiso,5,49,0,0,0,0,2020-03-27
13,Metropolitana,192,938,0,3,0,0,2020-03-27
6,Ohiggins,2,16,0,0,0,0,2020-03-27
7,Maule,1,32,0,0,0,0,2020-03-27
16,Nuble,30,144,0,0,0,0,2020-03-27
8,Biobio,26,135,0,2,0,0,2020-03-27
9,Araucania,32,143,0,0,0,0,2020-03-27
14,LosRios,8,22,0,0,0,0,2020-03-27
10,LosLagos,3,63,0,0,0,0,2020-03-27
11,Aysen,0,2,0,0,0,0,2020-03-27
12,Magallanes,3,22,0,0,0,0,2020-03-27
15,Arica y Parinacota,0,3.0,0,0,0,0,,,,,,,2020-03-28
1,Tarapaca,0,5.0,0,0,0,0,,,,,,,2020-03-28
2,Antofagasta,4,25.0,0,0,0,0,,,,,,,2020-03-28
3,Atacama,0,1.0,0,0,0,0,,,,,,,2020-03-28
4,Coquimbo,1,15.0,0,0,0,0,,,,,,,2020-03-28
5,Vaparaiso,22,71.0,0,0,0,0,,,,,,,2020-03-28
13,Metropolitana,146,1.084,0,3,0,0,,,,,,,2020-03-28
6,Ohiggins,4,20.0,0,0,0,0,,,,,,,2020-03-28
7,Maule,5,37.0,0,0,0,0,,,,,,,2020-03-28
16,Nuble,28,172.0,0,0,0,0,,,,,,,2020-03-28
8,Biobio,16,151.0,0,2,0,0,,,,,,,2020-03-28
9,Araucania,34,177.0,0,1,0,0,,,,,,,2020-03-28
14,LosRios,5,27.0,0,0,0,0,,,,,,,2020-03-28
10,LosLagos,30,93.0,0,0,0,0,,,,,,,2020-03-28
11,Aysen,0,2.0,0,0,0,0,,,,,,,2020-03-28
12,Magallanes,4,26.0,0,0,0,0,,,,,,,2020-03-28
15,Arica y Parinacota,1,4.0,0,0,0,0,,,,,2020-03-29
1,Tarapaca,1,6.0,0,0,0,0,,,,,2020-03-29
2,Antofagasta,2,27.0,0,0,0,0,,,,,2020-03-29
3,Atacama,1,2.0,0,0,0,0,,,,,2020-03-29
4,Coquimbo,3,18.0,0,0,0,0,,,,,2020-03-29
5,Vaparaiso,9,80.0,0,0,0,0,,,,,2020-03-29
13,Metropolitana,83,1.167,0,3,0,0,,,,,2020-03-29
6,Ohiggins,1,21.0,0,0,0,0,,,,,2020-03-29
7,Maule,5,42.0,0,0,0,0,,,,,2020-03-29
16,Nuble,25,197.0,0,0,0,0,,,,,2020-03-29
8,Biobio,34,185.0,0,2,0,0,,,,,2020-03-29
9,Araucania,28,205.0,0,2,0,0,,,,,2020-03-29
14,LosRios,13,40.0,0,0,0,0,,,,,2020-03-29
10,LosLagos,11,104.0,0,0,0,0,,,,,2020-03-29
11,Aysen,0,2.0,0,0,0,0,,,,,2020-03-29
12,Magallanes,13,39.0,0,0,0,0,,,,,2020-03-29
15,Arica y Parinacota,2,6.0,0,0,0,0,,,,,2020-03-30
1,Tarapaca,2,8.0,0,0,0,0,,,,,2020-03-30
2,Antofagasta,8,35.0,0,0,0,0,,,,,2020-03-30
3,Atacama,0,2.0,0,0,0,0,,,,,2020-03-30
4,Coquimbo,9,27.0,0,0,0,0,,,,,2020-03-30
5,Vaparaiso,28,108.0,0,0,0,0,,,,,2020-03-30
13,Metropolitana,128,1.295,0,3,0,0,,,,,2020-03-30
6,Ohiggins,0,21.0,0,0,0,0,,,,,2020-03-30
7,Maule,12,54.0,0,1,0,0,,,,,2020-03-30
16,Nuble,32,229.0,0,0,0,0,,,,,2020-03-30
8,Biobio,16,201.0,0,2,0,0,,,,,2020-03-30
9,Araucania,42,247.0,0,2,0,0,,,,,2020-03-30
14,LosRios,7,47.0,0,0,0,0,,,,,2020-03-30
10,LosLagos,24,128.0,0,0,0,0,,,,,2020-03-30
11,Aysen,0,2.0,0,0,0,0,,,,,2020-03-30
12,Magallanes,0,39.0,0,0,0,0,,,,,2020-03-30
15,Arica y Parinacota,0,6.0,0,0,0,0,,,,,2020-03-31
1,Tarapaca,2,10.0,0,0,0,0,,,,,2020-03-31
2,Antofagasta,0,35.0,0,0,0,0,,,,,2020-03-31
3,Atacama,0,2.0,0,0,0,0,,,,,2020-03-31
4,Coquimbo,1,28.0,0,0,0,0,,,,,2020-03-31
5,Vaparaiso,7,115.0,0,1,0,0,,,,,2020-03-31
13,Metropolitana,125,1.42,0,4,0,0,,,,,2020-03-31
6,Ohiggins,2,23.0,0,0,0,0,,,,,2020-03-31
7,Maule,8,62.0,0,1,0,0,,,,,2020-03-31
16,Nuble,16,245.0,0,0,0,0,,,,,2020-03-31
8,Biobio,15,216.0,0,2,0,0,,,,,2020-03-31
